R_DEF: Internal format may change without notice
local
array creditArray
color black
color white
drawable header
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon
drawable msg
drawable plus
drawable textbox
id accept_button
id account_setting
id add_passenger_button
id address_text
id agree
id any_pref
id back_button
id basic_fee_text
id billing_same
id button
id car_pref_text
id car_preference_radio
id card_billing_text
id card_expiry_text
id card_number_text
id change_payment_button
id code
id complete_ride
id conf_code
id confirm
id create_offerrequest_button
id create_request_button
id current_location_text
id date_text
id deny_button
id departure_date_time_text
id destination_text
id dist
id distance_text
id drop_off_text
id email_address_text
id exit
id female_pref
id gender_pref_radio
id gender_pref_text
id go_back
id gst_pst_text
id help
id home_button
id icon_button
id imageView
id imageView10
id imageView11
id imageView12
id imageView13
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imageView7
id imageView8
id imageView9
id logo
id male_pref
id message_1
id message_10
id message_2
id message_3
id message_4
id message_5
id message_6
id message_7
id message_8
id message_9
id message_button
id message_scroll
id minivan_pref
id minus_passenger_button
id msgview
id nonsmoking_pref
id num_pass_text
id num_passenger_text
id offerRequest
id offer_rides
id payment
id payment_button
id phone_number_text
id pick_up_text
id plus_button
id prime_membership
id recent_offer
id recent_request
id search_button
id sedan_pref
id send_icon
id smoking_pref
id smoking_pref_text
id smoking_preference_radio
id spinner
id subtotal_text
id suv_pref
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView21
id textView22
id textView23
id textView24
id textView25
id textView26
id textView27
id textView28
id textView29
id textView3
id textView30
id textView31
id textView32
id textView34
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id textbox
id time_text
id total_text
id user_1
id user_name_text
id username_text
id usrnam
layout account
layout account_payment_info
layout complete_offer
layout complete_rider
layout main
layout message
layout message_text
layout order_summary
layout request
layout ride_offer
layout ride_offer_menu
layout ride_request
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.Group_1_Project_Step_4
style Theme.Group_1_Project_Step_4
xml backup_rules
xml data_extraction_rules
